[{'close': 94805000.0,
  'volume': 25117016.05253067},
 {'close': 852.9,
  'date': '2024-04-02',
  'high': 894.0,
  'low': 840.1,
  'open': 893.6,
  'ticker': 'KRW-ADA',
  'volume': 40805536.98497077},
 {'close': 893.6,
  'date': '2024-04-01',
  'high': 923.3,
  'low': 876.3,
  'open': 922.9,
  'ticker': 'KRW-ADA',
  'volume': 37126826.40217853},
 {'close': 922.9,
  'date': '2024-03-31',
  'high': 931.0,
  'low': 919.3,
  'open': 924.3,
  'ticker': 'KRW-ADA',
  'volume': 14465773.00196157},
 {'close': 924.4,
  'date': '2024-03-30',
  'high': 954.6,
  'low': 923.1,
  'open': 947.4,
  'ticker': 'KRW-ADA',
  'volume': 21079302.01325015},
 {'close': 948.3,
  'date': '2024-03-29',
  'high': 950.9,
  'low': 910.9,
  'open': 929.3,
  'ticker': 'KRW-ADA',
  'volume': 36874611.61263101},
 {'close': 929.3,
  'date': '2024-03-28',
  'high': 937.0,
  'low': 913.5,
  'open': 932.6,
  'ticker': 'KRW-ADA',
  'volume': 24906440.83993027},
 {'close': 932.6,
  'date': '2024-03-27',
  'high': 956.4,
  'low': 908.3,
  'open': 951.0,
  'ticker': 'KRW-ADA',
  'volume': 41604684.57763023},
 {'close': 951.2,
  'date': '2024-03-26',
  'high': 968.0,
  'low': 927.9,
  'open': 934.1,
  'ticker': 'KRW-ADA',
  'volume': 40572546.27602219},
 {'close': 934.1,
  'date': '2024-03-25',
  'high': 945.9,
  'low': 919.0,
  'open': 929.1,
  'ticker': 'KRW-ADA',
  'volume': 35252188.60574269},
 {'close': 929.1,
  'date': '2024-03-24',
  'high': 932.0,
  'low': 907.3,
  'open': 907.5,
  'ticker': 'KRW-ADA',
  'volume': 25642264.82346787},
 {'close': 907.5,
  'date': '2024-03-23',
  'high': 924.7,
  'low': 895.0,
  'open': 904.0,
  'ticker': 'KRW-ADA',
  'volume': 22997182.87749367},
 {'close': 904.1,
  'date': '2024-03-22',
  'high': 926.4,
  'low': 880.1,
  'open': 921.0,
  'ticker': 'KRW-ADA',
  'volume': 31939520.31972401},
 {'close': 920.6,
  'date': '2024-03-21',
  'high': 943.7,
  'low': 906.0,
  'open': 940.1,
  'ticker': 'KRW-ADA',
  'volume': 41035679.29321703},
 {'close': 940.1,
  'date': '2024-03-20',
  'high': 949.4,
  'low': 845.0,
  'open': 875.6,
  'ticker': 'KRW-ADA',
  'volume': 74384184.8640083},
 {'close': 875.9,
  'date': '2024-03-19',
  'high': 975.2,
  'low': 866.7,
  'open': 968.0,
  'ticker': 'KRW-ADA',
  'volume': 83310801.73486896},
 {'close': 967.9,
  'date': '2024-03-18',
  'high': 1015.0,
  'low': 951.8,
  'open': 995.7,
  'ticker': 'KRW-ADA',
  'volume': 50955635.64715112},
 {'close': 996.2,
  'date': '2024-03-17',
  'high': 1003.0,
  'low': 919.7,
  'open': 975.1,
  'ticker': 'KRW-ADA',
  'volume': 63825399.94206432},
 {'close': 975.1,
  'date': '2024-03-16',
  'high': 1068.0,
  'low': 955.6,
  'open': 1058.0,
  'ticker': 'KRW-ADA',
  'volume': 60362726.23694349},
 {'close': 1056.0,
  'date': '2024-03-15',
  'high': 1112.0,
  'low': 982.0,
  'open': 1081.0,
  'ticker': 'KRW-ADA',
  'volume': 108407610.50044698},
 {'close': 1080.0,
  'date': '2024-03-14',
  'high': 1150.0,
  'low': 1040.0,
  'open': 1088.0,
  'ticker': 'KRW-ADA',
  'volume': 135322722.12561232},
 {'close': 1089.0,
  'date': '2024-03-13',
  'high': 1097.0,
  'low': 1030.0,
  'open': 1060.0,
  'ticker': 'KRW-ADA',
  'volume': 59517367.50952611},
 {'close': 1059.0,
  'date': '2024-03-12',
  'high': 1082.0,
  'low': 1017.0,
  'open': 1078.0,
  'ticker': 'KRW-ADA',
  'volume': 56517831.26800033},
 {'close': 1078.0,
  'date': '2024-03-11',
  'high': 1097.0,
  'low': 970.0,
  'open': 1016.0,
  'ticker': 'KRW-ADA',
  'volume': 113097027.95775858},
 {'close': 1015.0,
  'date': '2024-03-10',
  'high': 1047.0,
  'low': 1000.0,
  'open': 1041.0,
  'ticker': 'KRW-ADA',
  'volume': 45739042.44815178},
 {'close': 1041.0,
  'date': '2024-03-09',
  'high': 1045.0,
  'low': 1011.0,
  'open': 1023.0,
  'ticker': 'KRW-ADA',
  'volume': 34640398.7174125},
 {'close': 1022.0,
  'date': '2024-03-08',
  'high': 1063.0,
  'low': 995.8,
  'open': 1046.0,
  'ticker': 'KRW-ADA',
  'volume': 60234665.23043024},
 {'close': 1046.0,
  'date': '2024-03-07',
  'high': 1059.0,
  'low': 1014.0,
  'open': 1037.0,
  'ticker': 'KRW-ADA',
  'volume': 57637242.79558733},
 {'close': 1039.0,
  'date': '2024-03-06',
  'high': 1060.0,
  'low': 933.0,
  'open': 992.2,
  'ticker': 'KRW-ADA',
  'volume': 91215193.78930904},
 {'close': 992.2,
  'date': '2024-03-05',
  'high': 1103.0,
  'low': 907.0,
  'open': 1077.0,
  'ticker': 'KRW-ADA',
  'volume': 135750482.04506156},
 {'close': 1079.0,
  'date': '2024-03-04',
  'high': 1115.0,
  'low': 1008.0,
  'open': 1017.0,
  'ticker': 'KRW-ADA',
  'volume': 101418615.85263301},
 {'close': 1016.0,
  'date': '2024-03-03',
  'high': 1036.0,
  'low': 950.0,
  'open': 1034.0,
  'ticker': 'KRW-ADA',
  'volume': 58773002.29272396},
 {'close': 1034.0,
  'date': '2024-03-02',
  'high': 1079.0,
  'low': 1006.0,
  'open': 1007.0,
  'ticker': 'KRW-ADA',
  'volume': 94593104.344988},
 {'close': 1007.0,
  'date': '2024-03-01',
  'high': 1009.0,
  'low': 918.1,
  'open': 919.0,
  'ticker': 'KRW-ADA',
  'volume': 67917289.6507716},
 {'close': 920.2,
  'date': '2024-02-29',
  'high': 989.8,
  'low': 871.0,
  'open': 883.9,
  'ticker': 'KRW-ADA',
  'volume': 171008348.52240202},
 {'close': 883.9,
  'date': '2024-02-28',
  'high': 912.5,
  'low': 844.7,
  'open': 859.2,
  'ticker': 'KRW-ADA',
  'volume': 89478498.87746313},
 {'close': 859.2,
  'date': '2024-02-27',
  'high': 868.8,
  'low': 843.4,
  'open': 849.0,
  'ticker': 'KRW-ADA',
  'volume': 51023509.65729979},
 {'close': 849.0,
  'date': '2024-02-26',
  'high': 851.3,
  'low': 788.1,
  'open': 815.0,
  'ticker': 'KRW-ADA',
  'volume': 39139538.6571191},
 {'close': 815.0,
  'date': '2024-02-25',
  'high': 827.8,
  'low': 802.6,
  'open': 822.6,
  'ticker': 'KRW-ADA',
  'volume': 16339014.75894612},
 {'close': 823.4,
  'date': '2024-02-24',
  'high': 827.3,
  'low': 793.1,
  'open': 812.6,
  'ticker': 'KRW-ADA',
  'volume': 23664000.44246116},
 {'close': 811.8,
  'date': '2024-02-23',
  'high': 830.1,
  'low': 800.5,
  'open': 818.2,
  'ticker': 'KRW-ADA',
  'volume': 21448170.75990124},
 {'close': 818.2,
  'date': '2024-02-22',
  'high': 842.0,
  'low': 812.2,
  'open': 836.6,
  'ticker': 'KRW-ADA',
  'volume': 25384311.94628455},
 {'close': 835.6,
  'date': '2024-02-21',
  'high': 864.1,
  'low': 810.5,
  'open': 858.6,
  'ticker': 'KRW-ADA',
  'volume': 37998235.20257104},
 {'close': 858.7,
  'date': '2024-02-20',
  'high': 888.4,
  'low': 833.3,
  'open': 872.8,
  'ticker': 'KRW-ADA',
  'volume': 57175712.19491641},
 {'close': 872.8,
  'date': '2024-02-19',
  'high': 881.2,
  'low': 854.0,
  'open': 854.4,
  'ticker': 'KRW-ADA',
  'volume': 43846922.71035437},
 {'close': 854.4,
  'date': '2024-02-18',
  'high': 881.9,
  'low': 843.3,
  'open': 844.1,
  'ticker': 'KRW-ADA',
  'volume': 73533157.01232722},
 {'close': 844.3,
  'date': '2024-02-17',
  'high': 845.0,
  'low': 785.7,
  'open': 828.4,
  'ticker': 'KRW-ADA',
  'volume': 39363536.30663385},
 {'close': 828.3,
  'date': '2024-02-16',
  'high': 845.0,
  'low': 810.0,
  'open': 835.5,
  'ticker': 'KRW-ADA',
  'volume': 49954671.07968979},
 {'close': 835.0,
  'date': '2024-02-15',
  'high': 839.0,
  'low': 777.5,
  'open': 781.6,
  'ticker': 'KRW-ADA',
  'volume': 73360408.25930463},
 {'close': 781.7,
  'date': '2024-02-14',
  'high': 788.2,
  'low': 731.4,
  'open': 739.0,
  'ticker': 'KRW-ADA',
  'volume': 50661271.57118823},
 {'close': 739.0,
  'date': '2024-02-13',
  'high': 761.0,
  'low': 726.0,
  'open': 749.9,
  'ticker': 'KRW-ADA',
  'volume': 36391632.40696311},
 {'close': 749.9,
  'date': '2024-02-12',
  'high': 758.6,
  'low': 721.0,
  'open': 732.6,
  'ticker': 'KRW-ADA',
  'volume': 28712873.2118748},
 {'close': 732.6,
  'date': '2024-02-11',
  'high': 762.7,
  'low': 725.1,
  'open': 745.8,
  'ticker': 'KRW-ADA',
  'volume': 32412406.52483866},
 {'close': 745.7,
  'date': '2024-02-10',
  'high': 751.9,
  'low': 711.0,
  'open': 729.3,
  'ticker': 'KRW-ADA',
  'volume': 26911234.81848101},
 {'close': 729.7,
  'date': '2024-02-09',
  'high': 744.2,
  'low': 719.3,
  'open': 725.5,
  'ticker': 'KRW-ADA',
  'volume': 44532627.36840869},
 {'close': 726.7,
  'date': '2024-02-08',
  'high': 733.6,
  'low': 681.7,
  'open': 681.7,
  'ticker': 'KRW-ADA',
  'volume': 85346090.59934168},
 {'close': 681.8,
  'date': '2024-02-07',
  'high': 687.3,
  'low': 652.0,
  'open': 682.5,
  'ticker': 'KRW-ADA',
  'volume': 37587188.22571834},
 {'close': 683.2,
  'date': '2024-02-06',
  'high': 688.9,
  'low': 673.0,
  'open': 682.0,
  'ticker': 'KRW-ADA',
  'volume': 14204536.0155536},
 {'close': 682.0,
  'date': '2024-02-05',
  'high': 694.5,
  'low': 673.0,
  'open': 682.1,
  'ticker': 'KRW-ADA',
  'volume': 19918141.4796852},
 {'close': 682.1,
  'date': '2024-02-04',
  'high': 707.0,
  'low': 680.9,
  'open': 706.5,
  'ticker': 'KRW-ADA',
  'volume': 16723820.93067422},
 {'close': 706.5,
  'date': '2024-02-03',
  'high': 723.5,
  'low': 705.0,
  'open': 706.7,
  'ticker': 'KRW-ADA',
  'volume': 21052275.23308994},
 {'close': 706.8,
  'date': '2024-02-02',
  'high': 719.9,
  'low': 691.2,
  'open': 696.8,
  'ticker': 'KRW-ADA',
  'volume': 23992667.9678072},
 {'close': 697.7,
  'date': '2024-02-01',
  'high': 698.2,
  'low': 671.0,
  'open': 687.8,
  'ticker': 'KRW-ADA',
  'volume': 16590131.62853659},
 {'close': 687.8,
  'date': '2024-01-31',
  'high': 712.0,
  'low': 682.0,
  'open': 705.2,
  'ticker': 'KRW-ADA',
  'volume': 22941269.49442329},
 {'close': 705.2,
  'date': '2024-01-30',
  'high': 731.7,
  'low': 703.1,
  'open': 718.0,
  'ticker': 'KRW-ADA',
  'volume': 29238539.93520484},
 {'close': 718.0,
  'date': '2024-01-29',
  'high': 720.0,
  'low': 666.5,
  'open': 674.0,
  'ticker': 'KRW-ADA',
  'volume': 22437824.45885482},
 {'close': 674.0,
  'date': '2024-01-28',
  'high': 688.0,
  'low': 667.0,
  'open': 671.0,
  'ticker': 'KRW-ADA',
  'volume': 18329438.3074417},
 {'close': 670.0,
  'date': '2024-01-27',
  'high': 675.0,
  'low': 655.0,
  'open': 668.0,
  'ticker': 'KRW-ADA',
  'volume': 15461517.52289234},
 {'close': 668.0,
  'date': '2024-01-26',
  'high': 675.0,
  'low': 639.0,
  'open': 644.0,
  'ticker': 'KRW-ADA',
  'volume': 24530819.46236596},
 {'close': 644.0,
  'date': '2024-01-25',
  'high': 667.0,
  'low': 635.0,
  'open': 657.0,
  'ticker': 'KRW-ADA',
  'volume': 23649920.46960522},
 {'close': 656.0,
  'date': '2024-01-24',
  'high': 665.0,
  'low': 639.0,
  'open': 663.0,
  'ticker': 'KRW-ADA',
  'volume': 26042788.85613078},
 {'close': 663.0,
  'date': '2024-01-23',
  'high': 673.0,
  'low': 621.0,
  'open': 662.0,
  'ticker': 'KRW-ADA',
  'volume': 47265246.74794678},
 {'close': 662.0,
  'date': '2024-01-22',
  'high': 699.0,
  'low': 661.0,
  'open': 694.0,
  'ticker': 'KRW-ADA',
  'volume': 29468291.91482482},
 {'close': 695.0,
  'date': '2024-01-21',
  'high': 720.0,
  'low': 693.0,
  'open': 710.0,
  'ticker': 'KRW-ADA',
  'volume': 14014353.77701191},
 {'close': 711.0,
  'date': '2024-01-20',
  'high': 716.0,
  'low': 687.0,
  'open': 698.0,
  'ticker': 'KRW-ADA',
  'volume': 20608568.7251259},
 {'close': 699.0,
  'date': '2024-01-19',
  'high': 700.0,
  'low': 656.0,
  'open': 696.0,
  'ticker': 'KRW-ADA',
  'volume': 32352586.23512076},
 {'close': 697.0,
  'date': '2024-01-18',
  'high': 727.0,
  'low': 692.0,
  'open': 727.0,
  'ticker': 'KRW-ADA',
  'volume': 27759784.87544587},
 {'close': 727.0,
  'date': '2024-01-17',
  'high': 740.0,
  'low': 719.0,
  'open': 735.0,
  'ticker': 'KRW-ADA',
  'volume': 18746526.82556933},
 {'close': 736.0,
  'date': '2024-01-16',
  'high': 751.0,
  'low': 724.0,
  'open': 724.0,
  'ticker': 'KRW-ADA',
  'volume': 19981650.56844597},
 {'close': 724.0,
  'date': '2024-01-15',
  'high': 742.0,
  'low': 718.0,
  'open': 723.0,
  'ticker': 'KRW-ADA',
  'volume': 22462942.76259991},
 {'close': 722.0,
  'date': '2024-01-14',
  'high': 757.0,
  'low': 720.0,
  'open': 756.0,
  'ticker': 'KRW-ADA',
  'volume': 23353828.77677847},
 {'close': 756.0,
  'date': '2024-01-13',
  'high': 766.0,
  'low': 727.0,
  'open': 760.0,
  'ticker': 'KRW-ADA',
  'volume': 30334066.13072578},
 {'close': 760.0,
  'date': '2024-01-12',
  'high': 807.0,
  'low': 733.0,
  'open': 798.0,
  'ticker': 'KRW-ADA',
  'volume': 67218999.21141498},
 {'close': 799.0,
  'date': '2024-01-11',
  'high': 842.0,
  'low': 762.0,
  'open': 772.0,
  'ticker': 'KRW-ADA',
  'volume': 113201403.16750619},
 {'close': 772.0,
  'date': '2024-01-10',
  'high': 807.0,
  'low': 655.0,
  'open': 689.0,
  'ticker': 'KRW-ADA',
  'volume': 91619645.18200493},
 {'close': 689.0,
  'date': '2024-01-09',
  'high': 731.0,
  'low': 668.0,
  'open': 726.0,
  'ticker': 'KRW-ADA',
  'volume': 62583777.14395948},
 {'close': 726.0,
  'date': '2024-01-08',
  'high': 730.0,
  'low': 623.0,
  'open': 667.0,
  'ticker': 'KRW-ADA',
  'volume': 93346409.1851793},
 {'close': 666.0,
  'date': '2024-01-07',
  'high': 719.0,
  'low': 655.0,
  'open': 706.0,
  'ticker': 'KRW-ADA',
  'volume': 34963536.18455222},
 {'close': 706.0,
  'date': '2024-01-06',
  'high': 731.0,
  'low': 685.0,
  'open': 730.0,
  'ticker': 'KRW-ADA',
  'volume': 34763307.66359921},
 {'close': 728.0,
  'date': '2024-01-05',
  'high': 770.0,
  'low': 708.0,
  'open': 768.0,
  'ticker': 'KRW-ADA',
  'volume': 36584881.64027572},
 {'close': 768.0,
  'date': '2024-01-04',
  'high': 776.0,
  'low': 737.0,
  'open': 762.0,
  'ticker': 'KRW-ADA',
  'volume': 39146460.38864826},
 {'close': 763.0,
  'date': '2024-01-03',
  'high': 824.0,
  'low': 640.0,
  'open': 813.0,
  'ticker': 'KRW-ADA',
  'volume': 108260498.71448532},
 {'close': 812.0,
  'date': '2024-01-02',
  'high': 846.0,
  'low': 810.0,
  'open': 829.0,
  'ticker': 'KRW-ADA',
  'volume': 47184287.62413906},
 {'close': 829.0,
  'date': '2024-01-01',
  'high': 832.0,
  'low': 801.0,
  'open': 805.0,
  'ticker': 'KRW-ADA',
  'volume': 28837387.24048027},
 {'close': 805.0,
  'date': '2023-12-31',
  'high': 817.0,
  'low': 799.0,
  'open': 808.0,
  'ticker': 'KRW-ADA',
  'volume': 28742479.04137731},
 {'close': 808.0,
  'date': '2023-12-30',
  'high': 822.0,
  'low': 801.0,
  'open': 816.0,
  'ticker': 'KRW-ADA',
  'volume': 34189537.1147069},
 {'close': 816.0,
  'date': '2023-12-29',
  'high': 831.0,
  'low': 797.0,
  'open': 823.0,
  'ticker': 'KRW-ADA',
  'volume': 76632770.04072282},
 {'close': 823.0,
  'date': '2023-12-28',
  'high': 898.0,
  'low': 819.0,
  'open': 843.0,
  'ticker': 'KRW-ADA',
  'volume': 143998505.8352222},
 {'close': 843.0,
  'date': '2023-12-27',
  'high': 857.0,
  'low': 783.0,
  'open': 816.0,
  'ticker': 'KRW-ADA',
  'volume': 73682595.54528433},
 {'close': 815.0,
  'date': '2023-12-26',
  'high': 836.0,
  'low': 777.0,
  'open': 831.0,
  'ticker': 'KRW-ADA',
  'volume': 70696221.21096328},
 {'close': 831.0,
  'date': '2023-12-25',
  'high': 845.0,
  'low': 792.0,
  'open': 799.0,
  'ticker': 'KRW-ADA',
  'volume': 62602832.93133961},
 {'close': 799.0,
  'date': '2023-12-24',
  'high': 852.0,
  'low': 798.0,
  'open': 829.0,
  'ticker': 'KRW-ADA',
  'volume': 76257301.46333322},
 {'close': 829.0,
  'date': '2023-12-23',
  'high': 845.0,
  'low': 813.0,
  'open': 844.0,
  'ticker': 'KRW-ADA',
  'volume': 44152902.50025552},
 {'close': 844.0,
  'date': '2023-12-22',
  'high': 885.0,
  'low': 823.0,
  'open': 861.0,
  'ticker': 'KRW-ADA',
  'volume': 112738618.71898144},
 {'close': 862.0,
  'date': '2023-12-21',
  'high': 869.0,
  'low': 792.0,
  'open': 801.0,
  'ticker': 'KRW-ADA',
  'volume': 99340215.4534876},
 {'close': 801.0,
  'date': '2023-12-20',
  'high': 825.0,
  'low': 775.0,
  'open': 788.0,
  'ticker': 'KRW-ADA',
  'volume': 86940731.31484419},
 {'close': 788.0,
  'date': '2023-12-19',
  'high': 838.0,
  'low': 776.0,
  'open': 820.0,
  'ticker': 'KRW-ADA',
  'volume': 88321198.45389248},
 {'close': 820.0,
  'date': '2023-12-18',
  'high': 822.0,
  'low': 740.0,
  'open': 796.0,
  'ticker': 'KRW-ADA',
  'volume': 119031565.81669566},
 {'close': 796.0,
  'date': '2023-12-17',
  'high': 848.0,
  'low': 791.0,
  'open': 832.0,
  'ticker': 'KRW-ADA',
  'volume': 78171988.54285058},
 {'close': 833.0,
  'date': '2023-12-16',
  'high': 855.0,
  'low': 809.0,
  'open': 831.0,
  'ticker': 'KRW-ADA',
  'volume': 88347538.3501539},
 {'close': 831.0,
  'date': '2023-12-15',
  'high': 898.0,
  'low': 831.0,
  'open': 880.0,
  'ticker': 'KRW-ADA',
  'volume': 134616236.72194308},
 {'close': 880.0,
  'date': '2023-12-14',
  'high': 948.0,
  'low': 864.0,
  'open': 923.0,
  'ticker': 'KRW-ADA',
  'volume': 275121263.7175391},
 {'close': 922.0,
  'date': '2023-12-13',
  'high': 936.0,
  'low': 762.0,
  'open': 803.0,
  'ticker': 'KRW-ADA',
  'volume': 302424661.6893656},
 {'close': 804.0,
  'date': '2023-12-12',
  'high': 833.0,
  'low': 760.0,
  'open': 761.0,
  'ticker': 'KRW-ADA',
  'volume': 197032806.87571836},
 {'close': 761.0,
  'date': '2023-12-11',
  'high': 817.0,
  'low': 721.0,
  'open': 812.0,
  'ticker': 'KRW-ADA',
  'volume': 178423781.42380697},
 {'close': 813.0,
  'date': '2023-12-10',
  'high': 837.0,
  'low': 779.0,
  'open': 795.0,
  'ticker': 'KRW-ADA',
  'volume': 214575381.0879954},
 {'close': 795.0,
  'date': '2023-12-09',
  'high': 876.0,
  'low': 740.0,
  'open': 743.0,
  'ticker': 'KRW-ADA',
  'volume': 616964455.7438918},
 {'close': 742.0,
  'date': '2023-12-08',
  'high': 779.0,
  'low': 619.0,
  'open': 624.0,
  'ticker': 'KRW-ADA',
  'volume': 318203476.47880876},
 {'close': 625.0,
  'date': '2023-12-07',
  'high': 629.0,
  'low': 594.0,
  'open': 610.0,
  'ticker': 'KRW-ADA',
  'volume': 59279540.21365479},
 {'close': 610.0,
  'date': '2023-12-06',
  'high': 627.0,
  'low': 574.0,
  'open': 581.0,
  'ticker': 'KRW-ADA',
  'volume': 94242944.6923264},
 {'close': 582.0,
  'date': '2023-12-05',
  'high': 583.0,
  'low': 537.0,
  'open': 551.0,
  'ticker': 'KRW-ADA',
  'volume': 42989117.89477721},
 {'close': 551.0,
  'date': '2023-12-04',
  'high': 555.0,
  'low': 529.0,
  'open': 529.0,
  'ticker': 'KRW-ADA',
  'volume': 44948047.18976569},
 {'close': 529.0,
  'date': '2023-12-03',
  'high': 538.0,
  'low': 519.0,
  'open': 529.0,
  'ticker': 'KRW-ADA',
  'volume': 19832192.78475495},
 {'close': 529.0,
  'date': '2023-12-02',
  'high': 530.0,
  'low': 513.0,
  'open': 513.0,
  'ticker': 'KRW-ADA',
  'volume': 14115714.9457024},
 {'close': 513.0,
  'date': '2023-12-01',
  'high': 516.0,
  'low': 501.0,
  'open': 503.0,
  'ticker': 'KRW-ADA',
  'volume': 15562422.20578948},
 {'close': 504.0,
  'date': '2023-11-30',
  'high': 513.0,
  'low': 500.0,
  'open': 511.0,
  'ticker': 'KRW-ADA',
  'volume': 18941970.37143569},
 {'close': 511.0,
  'date': '2023-11-29',
  'high': 520.0,
  'low': 507.0,
  'open': 515.0,
  'ticker': 'KRW-ADA',
  'volume': 21447579.11067195},
 {'close': 515.0,
  'date': '2023-11-28',
  'high': 519.0,
  'low': 497.0,
  'open': 511.0,
  'ticker': 'KRW-ADA',
  'volume': 21283521.99322049},
 {'close': 511.0,
  'date': '2023-11-27',
  'high': 526.0,
  'low': 502.0,
  'open': 519.0,
  'ticker': 'KRW-ADA',
  'volume': 24936805.22184786},
 {'close': 519.0,
  'date': '2023-11-26',
  'high': 529.0,
  'low': 510.0,
  'open': 527.0,
  'ticker': 'KRW-ADA',
  'volume': 20973500.17549609},
 {'close': 527.0,
  'date': '2023-11-25',
  'high': 530.0,
  'low': 516.0,
  'open': 518.0,
  'ticker': 'KRW-ADA',
  'volume': 20628307.82707761},
 {'close': 518.0,
  'date': '2023-11-24',
  'high': 532.0,
  'low': 515.0,
  'open': 519.0,
  'ticker': 'KRW-ADA',
  'volume': 39948488.94638515},
 {'close': 518.0,
  'date': '2023-11-23',
  'high': 519.0,
  'low': 504.0,
  'open': 508.0,
  'ticker': 'KRW-ADA',
  'volume': 22877615.56761923},
 {'close': 508.0,
  'date': '2023-11-22',
  'high': 517.0,
  'low': 482.0,
  'open': 483.0,
  'ticker': 'KRW-ADA',
  'volume': 25988264.62778224},
 {'close': 483.0,
  'date': '2023-11-21',
  'high': 523.0,
  'low': 482.0,
  'open': 510.0,
  'ticker': 'KRW-ADA',
  'volume': 42040244.25199175},
 {'close': 510.0,
  'date': '2023-11-20',
  'high': 532.0,
  'low': 507.0,
  'open': 512.0,
  'ticker': 'KRW-ADA',
  'volume': 37265060.85897773},
 {'close': 513.0,
  'date': '2023-11-19',
  'high': 514.0,
  'low': 496.0,
  'open': 507.0,
  'ticker': 'KRW-ADA',
  'volume': 29945299.05556278},
 {'close': 507.0,
  'date': '2023-11-18',
  'high': 509.0,
  'low': 472.0,
  'open': 496.0,
  'ticker': 'KRW-ADA',
  'volume': 34149043.28357119},
 {'close': 496.0,
  'date': '2023-11-17',
  'high': 511.0,
  'low': 481.0,
  'open': 503.0,
  'ticker': 'KRW-ADA',
  'volume': 53316703.09837853},
 {'close': 503.0,
  'date': '2023-11-16',
  'high': 549.0,
  'low': 486.0,
  'open': 505.0,
  'ticker': 'KRW-ADA',
  'volume': 123699458.78529923},
 {'close': 505.0,
  'date': '2023-11-15',
  'high': 506.0,
  'low': 470.0,
  'open': 483.0,
  'ticker': 'KRW-ADA',
  'volume': 36681581.40176911},
 {'close': 482.0,
  'date': '2023-11-14',
  'high': 499.0,
  'low': 468.0,
  'open': 482.0,
  'ticker': 'KRW-ADA',
  'volume': 56015632.37232365},
 {'close': 482.0,
  'date': '2023-11-13',
  'high': 517.0,
  'low': 478.0,
  'open': 511.0,
  'ticker': 'KRW-ADA',
  'volume': 52984422.89799736},
 {'close': 511.0,
  'date': '2023-11-12',
  'high': 520.0,
  'low': 498.0,
  'open': 513.0,
  'ticker': 'KRW-ADA',
  'volume': 31763858.02407289},
 {'close': 514.0,
  'date': '2023-11-11',
  'high': 527.0,
  'low': 496.0,
  'open': 518.0,
  'ticker': 'KRW-ADA',
  'volume': 47487017.12599364},
 {'close': 518.0,
  'date': '2023-11-10',
  'high': 522.0,
  'low': 489.0,
  'open': 496.0,
  'ticker': 'KRW-ADA',
  'volume': 55571752.9543236},
 {'close': 496.0,
  'date': '2023-11-09',
  'high': 511.0,
  'low': 474.0,
  'open': 476.0,
  'ticker': 'KRW-ADA',
  'volume': 81901079.3007483},
 {'close': 477.0,
  'date': '2023-11-08',
  'high': 479.0,
  'low': 466.0,
  'open': 470.0,
  'ticker': 'KRW-ADA',
  'volume': 24816408.95361847},
 {'close': 469.0,
  'date': '2023-11-07',
  'high': 489.0,
  'low': 448.0,
  'open': 483.0,
  'ticker': 'KRW-ADA',
  'volume': 50736831.25448819},
 {'close': 484.0,
  'date': '2023-11-06',
  'high': 502.0,
  'low': 451.0,
  'open': 458.0,
  'ticker': 'KRW-ADA',
  'volume': 55396399.37558971},
 {'close': 459.0,
  'date': '2023-11-05',
  'high': 470.0,
  'low': 437.0,
  'open': 440.0,
  'ticker': 'KRW-ADA',
  'volume': 46653171.91017285},
 {'close': 440.0,
  'date': '2023-11-04',
  'high': 445.0,
  'low': 433.0,
  'open': 443.0,
  'ticker': 'KRW-ADA',
  'volume': 30874348.64642972},
 {'close': 443.0,
  'date': '2023-11-03',
  'high': 445.0,
  'low': 418.0,
  'open': 439.0,
  'ticker': 'KRW-ADA',
  'volume': 52905975.93101341},
 {'close': 439.0,
  'date': '2023-11-02',
  'high': 448.0,
  'low': 406.0,
  'open': 416.0,
  'ticker': 'KRW-ADA',
  'volume': 60339860.08823183},
 {'close': 416.0,
  'date': '2023-11-01',
  'high': 419.0,
  'low': 388.0,
  'open': 399.0,
  'ticker': 'KRW-ADA',
  'volume': 48074854.04801073},
 {'close': 399.0,
  'date': '2023-10-31',
  'high': 414.0,
  'low': 388.0,
  'open': 410.0,
  'ticker': 'KRW-ADA',
  'volume': 49766348.36235577},
 {'close': 410.0,
  'date': '2023-10-30',
  'high': 411.0,
  'low': 397.0,
  'open': 400.0,
  'ticker': 'KRW-ADA',
  'volume': 24011076.6750684},
 {'close': 400.0,
  'date': '2023-10-29',
  'high': 405.0,
  'low': 393.0,
  'open': 395.0,
  'ticker': 'KRW-ADA',
  'volume': 16657923.89281148},
 {'close': 395.0,
  'date': '2023-10-28',
  'high': 404.0,
  'low': 392.0,
  'open': 392.0,
  'ticker': 'KRW-ADA',
  'volume': 21015492.74535839},
 {'close': 393.0,
  'date': '2023-10-27',
  'high': 396.0,
  'low': 378.0,
  'open': 388.0,
  'ticker': 'KRW-ADA',
  'volume': 25038375.17670259},
 {'close': 388.0,
  'date': '2023-10-26',
  'high': 401.0,
  'low': 377.0,
  'open': 378.0,
  'ticker': 'KRW-ADA',
  'volume': 54283672.7350631},
 {'close': 378.0,
  'date': '2023-10-25',
  'high': 390.0,
  'low': 374.0,
  'open': 375.0,
  'ticker': 'KRW-ADA',
  'volume': 28543850.6865025},
 {'close': 375.0,
  'date': '2023-10-24',
  'high': 391.0,
  'low': 369.0,
  'open': 375.0,
  'ticker': 'KRW-ADA',
