[{'close': 37197000.0,
  'ticker': 'KRW-ADA',
  'volume': 16536778.61240711},
 {'close': 338.0,
  'date': '2023-09-15',
  'high': 345.0,
  'low': 333.0,
  'open': 339.0,
  'ticker': 'KRW-ADA',
  'volume': 15299101.45858304},
 {'close': 339.0,
  'date': '2023-09-14',
  'high': 342.0,
  'low': 333.0,
  'open': 336.0,
  'ticker': 'KRW-ADA',
  'volume': 10871451.40488384},
 {'close': 336.0,
  'date': '2023-09-13',
  'high': 339.0,
  'low': 331.0,
  'open': 333.0,
  'ticker': 'KRW-ADA',
  'volume': 6951934.38276859},
 {'close': 333.0,
  'date': '2023-09-12',
  'high': 342.0,
  'low': 329.0,
  'open': 331.0,
  'ticker': 'KRW-ADA',
  'volume': 11578151.48052985},
 {'close': 331.0,
  'date': '2023-09-11',
  'high': 340.0,
  'low': 324.0,
  'open': 340.0,
  'ticker': 'KRW-ADA',
  'volume': 16721320.22390649},
 {'close': 339.0,
  'date': '2023-09-10',
  'high': 346.0,
  'low': 335.0,
  'open': 346.0,
  'ticker': 'KRW-ADA',
  'volume': 13369950.74154172},
 {'close': 345.0,
  'date': '2023-09-09',
  'high': 348.0,
  'low': 345.0,
  'open': 347.0,
  'ticker': 'KRW-ADA',
  'volume': 4222292.04507455},
 {'close': 347.0,
  'date': '2023-09-08',
  'high': 352.0,
  'low': 345.0,
  'open': 350.0,
  'ticker': 'KRW-ADA',
  'volume': 8424201.68358787},
 {'close': 351.0,
  'date': '2023-09-07',
  'high': 352.0,
  'low': 345.0,
  'open': 350.0,
  'ticker': 'KRW-ADA',
  'volume': 7612538.93450335},
 {'close': 350.0,
  'date': '2023-09-06',
  'high': 355.0,
  'low': 345.0,
  'open': 349.0,
  'ticker': 'KRW-ADA',
  'volume': 7001069.51485507},
 {'close': 351.0,
  'date': '2023-09-05',
  'high': 353.0,
  'low': 345.0,
  'open': 347.0,
  'ticker': 'KRW-ADA',
  'volume': 7903007.88929884},
 {'close': 347.0,
  'date': '2023-09-04',
  'high': 352.0,
  'low': 344.0,
  'open': 347.0,
  'ticker': 'KRW-ADA',
  'volume': 8041281.19417796},
 {'close': 347.0,
  'date': '2023-09-03',
  'high': 350.0,
  'low': 345.0,
  'open': 349.0,
  'ticker': 'KRW-ADA',
  'volume': 6492141.54736077},
 {'close': 349.0,
  'date': '2023-09-02',
  'high': 352.0,
  'low': 345.0,
  'open': 350.0,
  'ticker': 'KRW-ADA',
  'volume': 6084813.63093182},
 {'close': 350.0,
  'date': '2023-09-01',
  'high': 353.0,
  'low': 346.0,
  'open': 350.0,
  'ticker': 'KRW-ADA',
  'volume': 9300080.7735451},
 {'close': 349.0,
  'date': '2023-08-31',
  'high': 363.0,
  'low': 345.0,
  'open': 361.0,
  'ticker': 'KRW-ADA',
  'volume': 20446590.91519164},
 {'close': 360.0,
  'date': '2023-08-30',
  'high': 369.0,
  'low': 354.0,
  'open': 368.0,
  'ticker': 'KRW-ADA',
  'volume': 18843830.52678491},
 {'close': 368.0,
  'date': '2023-08-29',
  'high': 379.0,
  'low': 353.0,
  'open': 361.0,
  'ticker': 'KRW-ADA',
  'volume': 27244152.65909526},
 {'close': 362.0,
  'date': '2023-08-28',
  'high': 362.0,
  'low': 350.0,
  'open': 357.0,
  'ticker': 'KRW-ADA',
  'volume': 10148742.64732369},
 {'close': 357.0,
  'date': '2023-08-27',
  'high': 360.0,
  'low': 354.0,
  'open': 355.0,
  'ticker': 'KRW-ADA',
  'volume': 6525354.80374237},
 {'close': 355.0,
  'date': '2023-08-26',
  'high': 356.0,
  'low': 351.0,
  'open': 356.0,
  'ticker': 'KRW-ADA',
  'volume': 5610432.99509289},
 {'close': 355.0,
  'date': '2023-08-25',
  'high': 367.0,
  'low': 352.0,
  'open': 362.0,
  'ticker': 'KRW-ADA',
  'volume': 10611119.23395162},
 {'close': 361.0,
  'date': '2023-08-24',
  'high': 367.0,
  'low': 355.0,
  'open': 364.0,
  'ticker': 'KRW-ADA',
  'volume': 12078182.89948915},
 {'close': 365.0,
  'date': '2023-08-23',
  'high': 367.0,
  'low': 353.0,
  'open': 354.0,
  'ticker': 'KRW-ADA',
  'volume': 11567399.94696869},
 {'close': 355.0,
  'date': '2023-08-22',
  'high': 362.0,
  'low': 345.0,
  'open': 360.0,
  'ticker': 'KRW-ADA',
  'volume': 17354360.08869551},
 {'close': 361.0,
  'date': '2023-08-21',
  'high': 374.0,
  'low': 356.0,
  'open': 371.0,
  'ticker': 'KRW-ADA',
  'volume': 9401076.12528987},
 {'close': 372.0,
  'date': '2023-08-20',
  'high': 375.0,
  'low': 363.0,
  'open': 371.0,
  'ticker': 'KRW-ADA',
  'volume': 13233384.20221333},
 {'close': 371.0,
  'date': '2023-08-19',
  'high': 373.0,
  'low': 359.0,
  'open': 362.0,
  'ticker': 'KRW-ADA',
  'volume': 10161895.0042056},
 {'close': 363.0,
  'date': '2023-08-18',
  'high': 369.0,
  'low': 349.0,
  'open': 351.0,
  'ticker': 'KRW-ADA',
  'volume': 18849829.43706222},
 {'close': 351.0,
  'date': '2023-08-17',
  'high': 378.0,
  'low': 340.0,
  'open': 373.0,
  'ticker': 'KRW-ADA',
  'volume': 27857815.91382903},
 {'close': 373.0,
  'date': '2023-08-16',
  'high': 382.0,
  'low': 363.0,
  'open': 380.0,
  'ticker': 'KRW-ADA',
  'volume': 23514792.49291808},
 {'close': 380.0,
  'date': '2023-08-15',
  'high': 391.0,
  'low': 375.0,
  'open': 388.0,
  'ticker': 'KRW-ADA',
  'volume': 14558786.22305169},
 {'close': 388.0,
  'date': '2023-08-14',
  'high': 391.0,
  'low': 384.0,
  'open': 387.0,
  'ticker': 'KRW-ADA',
  'volume': 11101426.86160121},
 {'close': 387.0,
  'date': '2023-08-13',
  'high': 392.0,
  'low': 385.0,
  'open': 390.0,
  'ticker': 'KRW-ADA',
  'volume': 10992666.76050076},
 {'close': 390.0,
  'date': '2023-08-12',
  'high': 393.0,
  'low': 388.0,
  'open': 391.0,
  'ticker': 'KRW-ADA',
  'volume': 7308397.22381402},
 {'close': 392.0,
  'date': '2023-08-11',
  'high': 396.0,
  'low': 391.0,
  'open': 394.0,
  'ticker': 'KRW-ADA',
  'volume': 7797426.97737793},
 {'close': 393.0,
  'date': '2023-08-10',
  'high': 401.0,
  'low': 393.0,
  'open': 399.0,
  'ticker': 'KRW-ADA',
  'volume': 10160387.61421812},
 {'close': 400.0,
  'date': '2023-08-09',
  'high': 401.0,
  'low': 393.0,
  'open': 393.0,
  'ticker': 'KRW-ADA',
  'volume': 16140892.10218289},
 {'close': 393.0,
  'date': '2023-08-08',
  'high': 400.0,
  'low': 384.0,
  'open': 384.0,
  'ticker': 'KRW-ADA',
  'volume': 14055503.6800477},
 {'close': 384.0,
  'date': '2023-08-07',
  'high': 393.0,
  'low': 378.0,
  'open': 387.0,
  'ticker': 'KRW-ADA',
  'volume': 20554362.33117886},
 {'close': 387.0,
  'date': '2023-08-06',
  'high': 393.0,
  'low': 386.0,
  'open': 389.0,
  'ticker': 'KRW-ADA',
  'volume': 10714285.29179673},
 {'close': 388.0,
  'date': '2023-08-05',
  'high': 390.0,
  'low': 383.0,
  'open': 387.0,
  'ticker': 'KRW-ADA',
  'volume': 11986209.53717485},
 {'close': 387.0,
  'date': '2023-08-04',
  'high': 393.0,
  'low': 384.0,
  'open': 385.0,
  'ticker': 'KRW-ADA',
  'volume': 19231196.43998952},
 {'close': 385.0,
  'date': '2023-08-03',
  'high': 396.0,
  'low': 384.0,
  'open': 394.0,
  'ticker': 'KRW-ADA',
  'volume': 23533861.4472176},
 {'close': 394.0,
  'date': '2023-08-02',
  'high': 406.0,
  'low': 393.0,
  'open': 403.0,
  'ticker': 'KRW-ADA',
  'volume': 16176212.56238328},
 {'close': 403.0,
  'date': '2023-08-01',
  'high': 404.0,
  'low': 388.0,
  'open': 399.0,
  'ticker': 'KRW-ADA',
  'volume': 24346666.29126635},
 {'close': 399.0,
  'date': '2023-07-31',
  'high': 412.0,
  'low': 398.0,
  'open': 409.0,
  'ticker': 'KRW-ADA',
  'volume': 17679027.62157398},
 {'close': 408.0,
  'date': '2023-07-30',
  'high': 411.0,
  'low': 397.0,
  'open': 403.0,
  'ticker': 'KRW-ADA',
  'volume': 33418985.38934909},
 {'close': 403.0,
  'date': '2023-07-29',
  'high': 406.0,
  'low': 400.0,
  'open': 401.0,
  'ticker': 'KRW-ADA',
  'volume': 12912546.09132035},
 {'close': 401.0,
  'date': '2023-07-28',
  'high': 406.0,
  'low': 397.0,
  'open': 398.0,
  'ticker': 'KRW-ADA',
  'volume': 18802970.53567085},
 {'close': 399.0,
  'date': '2023-07-27',
  'high': 405.0,
  'low': 395.0,
  'open': 396.0,
  'ticker': 'KRW-ADA',
  'volume': 26418603.32567503},
 {'close': 396.0,
  'date': '2023-07-26',
  'high': 402.0,
  'low': 388.0,
  'open': 395.0,
  'ticker': 'KRW-ADA',
  'volume': 27696150.90317764},
 {'close': 395.0,
  'date': '2023-07-25',
  'high': 400.0,
  'low': 390.0,
  'open': 396.0,
  'ticker': 'KRW-ADA',
  'volume': 26876544.30848632},
 {'close': 396.0,
  'date': '2023-07-24',
  'high': 413.0,
  'low': 391.0,
  'open': 410.0,
  'ticker': 'KRW-ADA',
  'volume': 42103940.69007453},
 {'close': 411.0,
  'date': '2023-07-23',
  'high': 412.0,
  'low': 400.0,
  'open': 404.0,
  'ticker': 'KRW-ADA',
  'volume': 29563038.17566519},
 {'close': 404.0,
  'date': '2023-07-22',
  'high': 409.0,
  'low': 399.0,
  'open': 407.0,
  'ticker': 'KRW-ADA',
  'volume': 29702620.58365945},
 {'close': 407.0,
  'date': '2023-07-21',
  'high': 412.0,
  'low': 402.0,
  'open': 409.0,
  'ticker': 'KRW-ADA',
  'volume': 43588116.03659066},
 {'close': 409.0,
  'date': '2023-07-20',
  'high': 429.0,
  'low': 406.0,
  'open': 415.0,
  'ticker': 'KRW-ADA',
  'volume': 191200658.98565716},
 {'close': 414.0,
  'date': '2023-07-19',
  'high': 420.0,
  'low': 398.0,
  'open': 401.0,
  'ticker': 'KRW-ADA',
  'volume': 194903540.49523464},
 {'close': 401.0,
  'date': '2023-07-18',
  'high': 404.0,
  'low': 388.0,
  'open': 400.0,
  'ticker': 'KRW-ADA',
  'volume': 42094433.41725509},
 {'close': 400.0,
  'date': '2023-07-17',
  'high': 410.0,
  'low': 394.0,
  'open': 406.0,
  'ticker': 'KRW-ADA',
  'volume': 43371416.60234431},
 {'close': 405.0,
  'date': '2023-07-16',
  'high': 421.0,
  'low': 402.0,
  'open': 419.0,
  'ticker': 'KRW-ADA',
  'volume': 60890798.35476494},
 {'close': 419.0,
  'date': '2023-07-15',
  'high': 433.0,
  'low': 416.0,
  'open': 423.0,
  'ticker': 'KRW-ADA',
  'volume': 51587971.32490791},
 {'close': 422.0,
  'date': '2023-07-14',
  'high': 495.0,
  'low': 410.0,
  'open': 455.0,
  'ticker': 'KRW-ADA',
  'volume': 316682284.0762765},
 {'close': 455.0,
  'date': '2023-07-13',
  'high': 497.0,
  'low': 372.0,
  'open': 378.0,
  'ticker': 'KRW-ADA',
  'volume': 367946798.33577687},
 {'close': 378.0,
  'date': '2023-07-12',
  'high': 387.0,
  'low': 374.0,
  'open': 384.0,
  'ticker': 'KRW-ADA',
  'volume': 18462695.08471927},
 {'close': 384.0,
  'date': '2023-07-11',
  'high': 386.0,
  'low': 379.0,
  'open': 379.0,
  'ticker': 'KRW-ADA',
  'volume': 17418386.17647385},
 {'close': 379.0,
  'date': '2023-07-10',
  'high': 384.0,
  'low': 368.0,
  'open': 376.0,
  'ticker': 'KRW-ADA',
  'volume': 23904241.88658563},
 {'close': 375.0,
  'date': '2023-07-09',
  'high': 387.0,
  'low': 374.0,
  'open': 384.0,
  'ticker': 'KRW-ADA',
  'volume': 16440585.79710334},
 {'close': 384.0,
  'date': '2023-07-08',
  'high': 388.0,
  'low': 373.0,
  'open': 377.0,
  'ticker': 'KRW-ADA',
  'volume': 16520749.4716314},
 {'close': 378.0,
  'date': '2023-07-07',
  'high': 378.0,
  'low': 369.0,
  'open': 371.0,
  'ticker': 'KRW-ADA',
  'volume': 10799811.52830688},
 {'close': 371.0,
  'date': '2023-07-06',
  'high': 387.0,
  'low': 368.0,
  'open': 376.0,
  'ticker': 'KRW-ADA',
  'volume': 27915237.81706822},
 {'close': 376.0,
  'date': '2023-07-05',
  'high': 390.0,
  'low': 370.0,
  'open': 386.0,
  'ticker': 'KRW-ADA',
  'volume': 26949128.58570606},
 {'close': 385.0,
  'date': '2023-07-04',
  'high': 398.0,
  'low': 383.0,
  'open': 392.0,
  'ticker': 'KRW-ADA',
  'volume': 34037310.97697851},
 {'close': 393.0,
  'date': '2023-07-03',
  'high': 395.0,
  'low': 385.0,
  'open': 388.0,
  'ticker': 'KRW-ADA',
  'volume': 30081122.67821119},
 {'close': 388.0,
  'date': '2023-07-02',
  'high': 391.0,
  'low': 380.0,
  'open': 390.0,
  'ticker': 'KRW-ADA',
  'volume': 36812897.17193289},
 {'close': 390.0,
  'date': '2023-07-01',
  'high': 392.0,
  'low': 375.0,
  'open': 382.0,
  'ticker': 'KRW-ADA',
  'volume': 56362078.71792523},
 {'close': 382.0,
  'date': '2023-06-30',
  'high': 399.0,
  'low': 357.0,
  'open': 367.0,
  'ticker': 'KRW-ADA',
  'volume': 77358957.50096996},
 {'close': 368.0,
  'date': '2023-06-29',
  'high': 370.0,
  'low': 354.0,
  'open': 354.0,
  'ticker': 'KRW-ADA',
  'volume': 24077125.69541422},
 {'close': 355.0,
  'date': '2023-06-28',
  'high': 379.0,
  'low': 352.0,
  'open': 378.0,
  'ticker': 'KRW-ADA',
  'volume': 30921009.9630775},
 {'close': 379.0,
  'date': '2023-06-27',
  'high': 383.0,
  'low': 368.0,
  'open': 372.0,
  'ticker': 'KRW-ADA',
  'volume': 22585421.80378565},
 {'close': 372.0,
  'date': '2023-06-26',
  'high': 388.0,
  'low': 368.0,
  'open': 386.0,
  'ticker': 'KRW-ADA',
  'volume': 32474007.10263038},
 {'close': 386.0,
  'date': '2023-06-25',
  'high': 406.0,
  'low': 383.0,
  'open': 385.0,
  'ticker': 'KRW-ADA',
  'volume': 44008594.15390937},
 {'close': 386.0,
  'date': '2023-06-24',
  'high': 396.0,
  'low': 380.0,
  'open': 393.0,
  'ticker': 'KRW-ADA',
  'volume': 42696203.6702175},
 {'close': 395.0,
  'date': '2023-06-23',
  'high': 400.0,
  'low': 379.0,
  'open': 379.0,
  'ticker': 'KRW-ADA',
  'volume': 42436965.51029642},
 {'close': 379.0,
  'date': '2023-06-22',
  'high': 399.0,
  'low': 373.0,
  'open': 374.0,
  'ticker': 'KRW-ADA',
  'volume': 46842312.57556324},
 {'close': 374.0,
  'date': '2023-06-21',
  'high': 377.0,
  'low': 351.0,
  'open': 353.0,
  'ticker': 'KRW-ADA',
  'volume': 41664300.99281637},
 {'close': 353.0,
  'date': '2023-06-20',
  'high': 354.0,
  'low': 332.0,
  'open': 343.0,
  'ticker': 'KRW-ADA',
  'volume': 26195335.31702785},
 {'close': 344.0,
  'date': '2023-06-19',
  'high': 345.0,
  'low': 337.0,
  'open': 341.0,
  'ticker': 'KRW-ADA',
  'volume': 15061585.7276598},
 {'close': 341.0,
  'date': '2023-06-18',
  'high': 353.0,
  'low': 339.0,
  'open': 349.0,
  'ticker': 'KRW-ADA',
  'volume': 14096761.04584669},
 {'close': 349.0,
  'date': '2023-06-17',
  'high': 359.0,
  'low': 342.0,
  'open': 345.0,
  'ticker': 'KRW-ADA',
  'volume': 19051407.23895792},
 {'close': 346.0,
  'date': '2023-06-16',
  'high': 350.0,
  'low': 333.0,
  'open': 343.0,
  'ticker': 'KRW-ADA',
  'volume': 17984839.58445},
 {'close': 342.0,
  'date': '2023-06-15',
  'high': 350.0,
  'low': 331.0,
  'open': 345.0,
  'ticker': 'KRW-ADA',
  'volume': 33603587.01275109},
 {'close': 345.0,
  'date': '2023-06-14',
  'high': 363.0,
  'low': 338.0,
  'open': 359.0,
  'ticker': 'KRW-ADA',
  'volume': 28241482.6493928},
 {'close': 359.0,
  'date': '2023-06-13',
  'high': 378.0,
  'low': 352.0,
  'open': 361.0,
  'ticker': 'KRW-ADA',
  'volume': 39907896.87749717},
 {'close': 361.0,
  'date': '2023-06-12',
  'high': 377.0,
  'low': 351.0,
  'open': 360.0,
  'ticker': 'KRW-ADA',
  'volume': 62142482.13128018},
 {'close': 360.0,
  'date': '2023-06-11',
  'high': 370.0,
  'low': 345.0,
  'open': 364.0,
  'ticker': 'KRW-ADA',
  'volume': 74211569.70812573},
 {'close': 364.0,
  'date': '2023-06-10',
  'high': 389.0,
  'low': 314.0,
  'open': 388.0,
  'ticker': 'KRW-ADA',
  'volume': 218976405.32063228},
 {'close': 388.0,
  'date': '2023-06-09',
  'high': 427.0,
  'low': 382.0,
  'open': 426.0,
  'ticker': 'KRW-ADA',
  'volume': 77482509.67519656},
 {'close': 426.0,
  'date': '2023-06-08',
  'high': 437.0,
  'low': 422.0,
  'open': 428.0,
  'ticker': 'KRW-ADA',
  'volume': 22373352.28073833},
 {'close': 428.0,
  'date': '2023-06-07',
  'high': 466.0,
  'low': 423.0,
  'open': 465.0,
  'ticker': 'KRW-ADA',
  'volume': 44881721.18665359},
 {'close': 466.0,
  'date': '2023-06-06',
  'high': 472.0,
  'low': 445.0,
  'open': 469.0,
  'ticker': 'KRW-ADA',
  'volume': 26063850.44231935},
 {'close': 469.0,
  'date': '2023-06-05',
  'high': 502.0,
  'low': 462.0,
  'open': 499.0,
  'ticker': 'KRW-ADA',
  'volume': 21427509.9666672},
 {'close': 499.0,
  'date': '2023-06-04',
  'high': 505.0,
  'low': 497.0,
  'open': 498.0,
  'ticker': 'KRW-ADA',
  'volume': 7399105.2885919},
 {'close': 498.0,
  'date': '2023-06-03',
  'high': 502.0,
  'low': 495.0,
  'open': 500.0,
  'ticker': 'KRW-ADA',
  'volume': 4585520.5905064},
 {'close': 501.0,
  'date': '2023-06-02',
  'high': 504.0,
  'low': 483.0,
  'open': 487.0,
  'ticker': 'KRW-ADA',
  'volume': 12379184.36756531},
 {'close': 487.0,
  'date': '2023-06-01',
  'high': 502.0,
  'low': 484.0,
  'open': 500.0,
  'ticker': 'KRW-ADA',
  'volume': 13825388.3660794},
 {'close': 500.0,
  'date': '2023-05-31',
  'high': 508.0,
  'low': 497.0,
  'open': 502.0,
  'ticker': 'KRW-ADA',
  'volume': 12152457.64178298},
 {'close': 502.0,
  'date': '2023-05-30',
  'high': 512.0,
  'low': 501.0,
  'open': 504.0,
  'ticker': 'KRW-ADA',
  'volume': 8911141.92467755},
 {'close': 504.0,
  'date': '2023-05-29',
  'high': 515.0,
  'low': 502.0,
  'open': 509.0,
  'ticker': 'KRW-ADA',
  'volume': 9505000.08603146},
 {'close': 510.0,
  'date': '2023-05-28',
  'high': 511.0,
  'low': 488.0,
  'open': 489.0,
  'ticker': 'KRW-ADA',
  'volume': 13527603.30756967},
 {'close': 489.0,
  'date': '2023-05-27',
  'high': 491.0,
  'low': 483.0,
  'open': 484.0,
  'ticker': 'KRW-ADA',
  'volume': 4828647.06960923},
 {'close': 484.0,
  'date': '2023-05-26',
  'high': 492.0,
  'low': 475.0,
  'open': 481.0,
  'ticker': 'KRW-ADA',
  'volume': 10687806.81590515},
 {'close': 482.0,
  'date': '2023-05-25',
  'high': 491.0,
  'low': 478.0,
  'open': 489.0,
  'ticker': 'KRW-ADA',
  'volume': 11367281.63743574},
 {'close': 490.0,
  'date': '2023-05-24',
  'high': 496.0,
  'low': 485.0,
  'open': 494.0,
  'ticker': 'KRW-ADA',
  'volume': 9642522.99055002},
 {'close': 495.0,
  'date': '2023-05-23',
  'high': 499.0,
  'low': 489.0,
  'open': 492.0,
  'ticker': 'KRW-ADA',
  'volume': 8072288.34380212},
 {'close': 492.0,
  'date': '2023-05-22',
  'high': 501.0,
  'low': 480.0,
  'open': 485.0,
  'ticker': 'KRW-ADA',
  'volume': 15708461.57828267},
 {'close': 485.0,
  'date': '2023-05-21',
  'high': 494.0,
  'low': 482.0,
  'open': 492.0,
  'ticker': 'KRW-ADA',
  'volume': 8240762.55140459},
 {'close': 492.0,
  'date': '2023-05-20',
  'high': 496.0,
  'low': 490.0,
  'open': 496.0,
  'ticker': 'KRW-ADA',
  'volume': 6707170.03221742},
 {'close': 495.0,
  'date': '2023-05-19',
  'high': 504.0,
  'low': 493.0,
  'open': 501.0,
  'ticker': 'KRW-ADA',
  'volume': 9490960.98655081},
 {'close': 501.0,
  'date': '2023-05-18',
  'high': 512.0,
  'low': 496.0,
  'open': 502.0,
  'ticker': 'KRW-ADA',
  'volume': 14064865.31078989},
 {'close': 503.0,
  'date': '2023-05-17',
  'high': 510.0,
  'low': 492.0,
  'open': 496.0,
  'ticker': 'KRW-ADA',
  'volume': 14530583.77471859},
 {'close': 496.0,
  'date': '2023-05-16',
  'high': 499.0,
  'low': 489.0,
  'open': 494.0,
  'ticker': 'KRW-ADA',
  'volume': 9178493.84865749},
 {'close': 494.0,
  'date': '2023-05-15',
  'high': 508.0,
  'low': 494.0,
  'open': 502.0,
  'ticker': 'KRW-ADA',
  'volume': 10203342.54417969},
 {'close': 501.0,
  'date': '2023-05-14',
  'high': 505.0,
  'low': 493.0,
  'open': 496.0,
  'ticker': 'KRW-ADA',
  'volume': 5936248.1670847},
 {'close': 495.0,
  'date': '2023-05-13',
  'high': 504.0,
  'low': 492.0,
  'open': 502.0,
  'ticker': 'KRW-ADA',
  'volume': 5901437.53533471},
 {'close': 502.0,
  'date': '2023-05-12',
  'high': 503.0,
  'low': 479.0,
  'open': 485.0,
  'ticker': 'KRW-ADA',
  'volume': 19744575.19916993},
 {'close': 485.0,
  'date': '2023-05-11',
  'high': 496.0,
  'low': 473.0,
  'open': 494.0,
  'ticker': 'KRW-ADA',
  'volume': 19147551.09335079},
 {'close': 494.0,
  'date': '2023-05-10',
  'high': 501.0,
  'low': 476.0,
  'open': 489.0,
  'ticker': 'KRW-ADA',
  'volume': 18463008.38538364},
 {'close': 489.0,
  'date': '2023-05-09',
  'high': 497.0,
  'low': 484.0,
  'open': 492.0,
  'ticker': 'KRW-ADA',
  'volume': 12677174.56522718},
 {'close': 492.0,
  'date': '2023-05-08',
  'high': 508.0,
  'low': 482.0,
  'open': 505.0,
  'ticker': 'KRW-ADA',
  'volume': 24388666.88682364},
 {'close': 505.0,
  'date': '2023-05-07',
  'high': 512.0,
  'low': 502.0,
  'open': 508.0,
  'ticker': 'KRW-ADA',
  'volume': 7828998.51921553},
 {'close': 508.0,
  'date': '2023-05-06',
  'high': 527.0,
  'low': 503.0,
  'open': 522.0,
  'ticker': 'KRW-ADA',
  'volume': 14327022.46103124},
 {'close': 523.0,
  'date': '2023-05-05',
  'high': 527.0,
  'low': 512.0,
  'open': 518.0,
  'ticker': 'KRW-ADA',
  'volume': 10857253.5349661},
 {'close': 518.0,
  'date': '2023-05-04',
  'high': 528.0,
  'low': 516.0,
  'open': 525.0,
  'ticker': 'KRW-ADA',
  'volume': 9842724.86318467},
 {'close': 525.0,
  'date': '2023-05-03',
  'high': 530.0,
  'low': 508.0,
  'open': 524.0,
  'ticker': 'KRW-ADA',
  'volume': 15824332.35369105},
 {'close': 525.0,
  'date': '2023-05-02',
  'high': 530.0,
  'low': 513.0,
  'open': 519.0,
  'ticker': 'KRW-ADA',
  'volume': 10616759.14590822},
 {'close': 519.0,
  'date': '2023-05-01',
  'high': 534.0,
  'low': 512.0,
  'open': 529.0,
  'ticker': 'KRW-ADA',
  'volume': 17721553.02739008},
 {'close': 531.0,
  'date': '2023-04-30',
  'high': 554.0,
  'low': 529.0,
  'open': 536.0,
  'ticker': 'KRW-ADA',
  'volume': 15248492.60059162},
 {'close': 536.0,
  'date': '2023-04-29',
  'high': 543.0,
  'low': 533.0,
  'open': 539.0,
  'ticker': 'KRW-ADA',
  'volume': 10732170.27220788},
 {'close': 539.0,
  'date': '2023-04-28',
  'high': 549.0,
  'low': 531.0,
  'open': 546.0,
  'ticker': 'KRW-ADA',
  'volume': 17113720.49509075},
 {'close': 547.0,
  'date': '2023-04-27',
  'high': 557.0,
  'low': 536.0,
  'open': 536.0,
  'ticker': 'KRW-ADA',
  'volume': 28981742.71092517},
 {'close': 536.0,
  'date': '2023-04-26',
  'high': 555.0,
  'low': 511.0,
  'open': 527.0,
  'ticker': 'KRW-ADA',
  'volume': 43938631.6576387},
 {'close': 527.0,
  'date': '2023-04-25',
  'high': 529.0,
  'low': 502.0,
  'open': 512.0,
  'ticker': 'KRW-ADA',
  'volume': 18773467.61398464},
 {'close': 512.0,
  'date': '2023-04-24',
  'high': 529.0,
  'low': 508.0,
  'open': 519.0,
  'ticker': 'KRW-ADA',
  'volume': 21586470.26507114},
 {'close': 518.0,
  'date': '2023-04-23',
  'high': 530.0,
  'low': 512.0,
  'open': 528.0,
  'ticker': 'KRW-ADA',
  'volume': 11488089.84382892},
 {'close': 528.0,
  'date': '2023-04-22',
  'high': 534.0,
  'low': 506.0,
  'open': 511.0,
  'ticker': 'KRW-ADA',
  'volume': 20999075.63531196},
 {'close': 511.0,
  'date': '2023-04-21',
  'high': 541.0,
  'low': 503.0,
  'open': 534.0,
  'ticker': 'KRW-ADA',
  'volume': 33263500.4817277},
 {'close': 534.0,
  'date': '2023-04-20',
  'high': 561.0,
  'low': 527.0,
  'open': 553.0,
  'ticker': 'KRW-ADA',
  'volume': 34359136.86934112},
 {'close': 554.0,
  'date': '2023-04-19',
  'high': 579.0,
  'low': 545.0,
  'open': 578.0,
  'ticker': 'KRW-ADA',
  'volume': 36527207.50828051},
 {'close': 578.0,
  'date': '2023-04-18',
  'high': 586.0,
  'low': 561.0,
  'open': 571.0,
  'ticker': 'KRW-ADA',
  'volume': 28514157.52418181},
 {'close': 570.0,
  'date': '2023-04-17',
  'high': 590.0,
  'low': 568.0,
  'open': 589.0,
  'ticker': 'KRW-ADA',
  'volume': 40244037.34059779},
 {'close': 589.0,
  'date': '2023-04-16',
  'high': 602.0,
  'low': 581.0,
  'open': 593.0,
  'ticker': 'KRW-ADA',
  'volume': 44386984.2897491},
 {'close': 593.0,
  'date': '2023-04-15',
  'high': 606.0,
  'low': 565.0,
  'open': 571.0,
  'ticker': 'KRW-ADA',
  'volume': 71905657.35759495},
 {'close': 571.0,
  'date': '2023-04-14',
  'high': 580.0,
  'low': 553.0,
  'open': 558.0,
  'ticker': 'KRW-ADA',
  'volume': 61627342.67123579},
 {'close': 558.0,
  'date': '2023-04-13',
  'high': 564.0,
  'low': 528.0,
  'open': 537.0,
  'ticker': 'KRW-ADA',
  'volume': 50840289.3231185},
 {'close': 537.0,
  'date': '2023-04-12',
  'high': 540.0,
  'low': 518.0,
  'open': 531.0,
  'ticker': 'KRW-ADA',
  'volume': 55939713.60940389},
 {'close': 531.0,
  'date': '2023-04-11',
  'high': 547.0,
  'low': 520.0,
  'open': 521.0,
  'ticker': 'KRW-ADA',
  'volume': 62314226.48293048},
 {'close': 522.0,
  'date': '2023-04-10',
  'high': 524.0,
  'low': 509.0,
  'open': 514.0,
  'ticker': 'KRW-ADA',
  'volume': 21063696.0222937},
 {'close': 514.0,
  'date': '2023-04-09',
  'high': 518.0,
  'low': 509.0,
  'open': 511.0,
  'ticker': 'KRW-ADA',
  'volume': 18124831.1100553},
 {'close': 511.0,
  'date': '2023-04-08',
  'high': 515.0,
  'low': 504.0,
  'open': 508.0,
  'ticker': 'KRW-ADA',
  'volume': 15072432.91642508},
 {'close': 508.0,
  'date': '2023-04-07',
  'high': 510.0,
  'low': 498.0,
  'open': 506.0,
  'ticker': 'KRW-ADA',
  'volume': 20788042.64721688},
 {'close': 507.0,
  'date': '2023-04-06',
